did,name,elapsed_sec,n_samples,n_features,n_classes,ratio_samples_per_feature,missing_ratio_overall,missing_col_max,missing_col_min,frac_cols_with_na,num_mean_of_means,num_mean_skew,class_entropy,majority_class_ratio,ratio_num_cat,unique_rows_ratio,logreg_bac,logreg_acc,knn5_bac,best_algo
1068,pc1,0.218,1109,21,2,52.80952380952381,0.0,0.0,0.0,0.0,1500.9949675812618,8.008505554819523,0.3638001053192341,0.9305680793507664,inf,0.8548241659152389,0.5548782303831903,0.9314703844115608,0.6021783101167862,logreg_bal
1069,pc2,0.97,5589,36,2,155.25,0.0,0.0,0.0,0.0,80.89554874654578,17.15083169850104,0.0385371808878719,0.9958847736625516,inf,0.251207729468599,0.4999101527403414,0.9957059783505204,0.5,logreg_bal
1119,adult-census,5.171,32561,14,2,2325.785714285714,0.0093494847034357,0.0566014557292466,0.0,0.2142857142857142,31838.736494579407,3.0783611570443004,0.7963839552022132,0.7591904425539756,0.75,0.9992322103129512,0.7661552423787462,0.8520624221223023,0.7568483991082928,logreg_bal
1120,MagicTelescope,1.427,19020,10,2,1902.0,0.0,0.0,0.0,0.0,30.677838007360677,0.646344955486718,0.935515244546736,0.6483701366982124,inf,0.9939537329127236,0.7446588993641023,0.7903259726603575,0.7960025006125855,knn5
1220,Click_prediction_small,3.103,39948,9,2,4438.666666666667,0.0,0.0,0.0,0.0,2225380.713750097,19.564762903614472,0.6540751823932877,0.8315810553719836,inf,0.9951436867928308,0.5032520583627955,0.8323570660596994,0.5266324487332007,logreg_bal
1444,PizzaCutter3,0.29,1043,37,2,28.18918918918919,0.0,0.0,0.0,0.0,1243.5363382653986,9.458710345253484,0.5344106667605464,0.87823585810163,inf,1.0,0.5689391048485846,0.8801527419948473,0.5610019281027834,logreg_bal
1590,adult,9.166,48842,14,2,3488.714285714286,0.0094546847853428,0.057511977396503,0.0,0.2142857142857142,31819.97476557062,3.0638608083339345,0.7938438393644256,0.7607182343065395,0.75,0.9988329716227836,0.7641599646452966,0.8516439980586771,0.7522691667623431,logreg_bal
1568,nursery,1.209,12958,8,4,1619.75,0.0,0.0,0.0,0.0,,,1.7145838974189085,0.3333847816020991,0.0,1.0,0.8670452485646809,0.9257595737381534,0.861609297915767,logreg_bal
1560,cardiotocography,0.309,2126,35,3,60.74285714285714,0.0,0.0,0.0,0.0,106.21290686735657,2.392190348466071,0.9742047584181182,0.7784571966133584,inf,0.9948259642521168,0.9833274568468384,0.991063242198288,0.9782342743026854,logreg
1558,bank-marketing,0.433,4521,16,2,282.5625,0.0,0.0,0.0,0.0,255.25819192972477,3.3570318763599354,0.5155217894467282,0.8847600088476001,0.7777777777777778,1.0,0.6468333333333334,0.9009052461741552,0.6087316849816851,logreg_bal
1557,abalone,0.376,4177,8,3,522.125,0.0,0.0,0.0,0.0,0.3827034098293375,0.6203687756176234,1.5839636149471126,0.3464208762269571,7.0,1.0,0.649608216837356,0.652860785605822,0.6169739969241993,logreg
1555,autoUniv-au6-1000,0.319,1000,40,8,25.0,0.0,0.0,0.0,0.0,4239.049820405406,-0.04584203760937,2.9216026617368103,0.24,12.333333333333334,1.0,0.1396392491415122,0.184,0.1341484545034989,logreg
1552,autoUniv-au7-1100,0.269,1100,12,5,91.66666666666669,0.0,0.0,0.0,0.0,1061.5329261363636,0.0628394090672157,2.2806595148216537,0.2772727272727273,2.0,1.0,0.3122733012318238,0.3336363636363636,0.2790412208910069,logreg_bal
1547,autoUniv-au1-1000,0.209,1000,20,2,50.0,0.0,0.0,0.0,0.0,0.4680000000000001,0.1498267243776422,0.8252336065126468,0.741,inf,0.997,0.5432036480891593,0.74,0.5739554991232845,logreg_bal
1526,wall-robot-navigation,13.022,5456,4,4,1364.0,0.0,0.0,0.0,0.0,1.2817708944281527,2.5363941158687298,1.7146327422659768,0.4041422287390029,inf,0.9908357771260996,0.925478636142098,0.9417161054649597,0.9584732500267604,knn5
1507,twonorm,1.94,7400,20,2,370.0,0.0,0.0,0.0,0.0,0.0023114067567567,0.0115705913254739,0.999999525775866,0.5004054054054055,inf,1.0,0.9778358056247808,0.9778378378378376,0.9695945605392936,linsvc
1489,phoneme,1.012,5404,5,2,1080.8,0.0,0.0,0.0,0.0,-1.2287194670162342e-08,0.7794652586095059,0.8731822577241405,0.7065136935603257,inf,0.9983345669874168,0.6673436740209321,0.7499962311988213,0.8421745003352277,knn5
1494,qsar-biodeg,0.934,1055,41,2,25.73170731707317,0.0,0.0,0.0,0.0,2.683521574384464,3.798639220053295,0.9223486063040568,0.6625592417061611,inf,0.9971563981042654,0.8572809559193691,0.875829383886256,0.8429374729592585,logreg
1496,ringnorm,1.77,7400,20,2,370.0,0.0,0.0,0.0,0.0,204.23425000000003,-0.2338108949714019,0.999931710654688,0.5048648648648648,inf,1.0,0.7588435330285067,0.7593243243243243,0.6823123774592027,linsvc
1497,wall-robot-navigation,1.324,5456,24,4,227.33333333333331,0.0,0.0,0.0,0.0,2.04579234634653,1.5222576378064734,1.7146327422659768,0.4041422287390029,inf,1.0,0.6452187321572055,0.7023482170136616,0.8542220111360225,knn5
1504,steel-plates-fault,0.999,1941,33,2,58.81818181818182,0.0,0.0,0.0,0.0,106447.78586589232,3.6458966474516057,0.9311123348674444,0.6532715095311695,inf,1.0,0.998860030555882,0.9989703972649936,0.9824507380897292,linsvc
1481,kr-vs-k,6.64,28056,6,18,4676.0,0.0,0.0,0.0,0.0,3.606073567151411,0.2496874742916007,3.50415902053474,0.1622825777017393,1.0,1.0,0.3055937294845002,0.3273809349901102,0.4634371239219217,knn5
1466,cardiotocography,1.017,2126,35,10,60.74285714285714,0.0,0.0,0.0,0.0,106.21290686735657,2.392190348466071,2.913356388291818,0.2723424270931326,inf,0.9948259642521168,1.0,1.0,0.9966074573161794,logreg
1471,eeg-eye-state,2.635,14980,14,2,1070.0,0.0,0.0,0.0,0.0,4316.882028546157,71.73726620900263,0.992422373387609,0.5512016021361815,inf,1.0,0.5800724172616121,0.598931909212283,0.8621041314509208,knn5
1462,banknote-authentication,0.736,1372,4,2,343.0,0.0,0.0,0.0,0.0,0.6405147434402334,-0.1192914188861706,0.991128125746746,0.5553935860058309,inf,0.9825072886297376,0.983254876583938,0.9817677504976776,0.998030615755074,knn5
1453,PieChart3,0.945,1077,37,2,29.10810810810811,0.0,0.0,0.0,0.0,1405.3119789706143,9.135780975253398,0.541933067099493,0.8755803156917363,inf,1.0,0.5582192433256263,0.8765030146425495,0.5791249924228647,logreg_bal
4154,CreditCardSubset,2.99,14240,30,2,474.6666666666667,0.0,0.0,0.0,0.0,3154.2742740711547,-0.2726868003005685,0.0173075466542745,0.998384831460674,inf,0.9763342696629214,0.7198593035525853,0.998806179775281,0.8848944900322702,knn5
4534,PhishingWebsites,2.011,11055,30,2,368.5,0.0,0.0,0.0,0.0,,,0.99062392274143,0.5569425599276345,0.0,0.5232926277702397,0.9382257372578928,0.9400271370420624,0.9534416125249718,knn5
1459,artificial-characters,1.369,10218,7,10,1459.7142857142858,0.0,0.0,0.0,0.0,15.677500209713951,0.6738720824506815,3.284826011062924,0.1385789782736347,inf,0.4759248385202583,0.3414948702899183,0.3527105107124418,0.6668371991282568,knn5
1461,bank-marketing,6.085,45211,16,2,2825.6875,0.0,0.0,0.0,0.0,245.8171083522657,8.806191925405031,0.5206312212538164,0.8830151954170445,0.7777777777777778,1.0,0.6605705907287309,0.9016832307232352,0.6592580881406999,logreg_bal
4538,GesturePhaseSegmentationProcessed,2.804,9873,32,5,308.53125,0.0,0.0,0.0,0.0,0.0013097793076762,0.953503583747384,2.193423736133549,0.2987946925959688,inf,1.0,0.365929018196252,0.4751339053262026,0.5292541632756826,knn5
40499,texture,2.23,5500,40,11,137.5,0.0,0.0,0.0,0.0,-0.6055166227272728,0.2853136375729959,3.4594316186372978,0.0909090909090909,inf,0.9950909090909092,0.9941818181818182,0.9941818181818182,0.9812727272727272,linsvc
40474,thyroid-allbp,1.496,2800,26,5,107.6923076923077,0.0,0.0,0.0,0.0,46.566607194523804,4.054667134348185,1.5276631408411316,0.5828571428571429,0.3,0.9825,0.437107083301856,0.7125000000000001,0.4213337701447954,logreg_bal
40498,wine-quality-white,1.164,4898,11,7,445.27272727272725,0.0,0.0,0.0,0.0,18.43268707238576,1.30042016396477,1.861714933235556,0.448754593711719,inf,0.8086974275214374,0.2250837080430812,0.5345006358007963,0.2790039086314103,logreg_bal
40475,thyroid-allhyper,1.503,2800,26,5,107.6923076923077,0.0,0.0,0.0,0.0,46.566607194523804,4.054667134348185,1.5276631408411316,0.5828571428571429,0.3,0.9825,0.437107083301856,0.7125000000000001,0.4213337701447954,logreg_bal
40476,thyroid-allhypo,1.561,2800,26,5,107.6923076923077,0.0,0.0,0.0,0.0,46.566607194523804,4.054667134348185,1.5276631408411316,0.5828571428571429,0.3,0.9825,0.437107083301856,0.7125000000000001,0.4213337701447954,logreg_bal
40477,thyroid-allrep,1.485,2800,26,5,107.6923076923077,0.0,0.0,0.0,0.0,46.566607194523804,4.054667134348185,1.5276631408411316,0.5828571428571429,0.3,0.9825,0.437107083301856,0.7125000000000001,0.4213337701447954,logreg_bal
40478,thyroid-dis,1.542,2800,26,5,107.6923076923077,0.0,0.0,0.0,0.0,46.566607194523804,4.054667134348185,1.5276631408411316,0.5828571428571429,0.3,0.9825,0.437107083301856,0.7125000000000001,0.4213337701447954,logreg_bal
40497,thyroid-ann,0.987,3772,21,3,179.61904761904762,0.0,0.0,0.0,0.0,0.076308602484472,8.323514986420546,0.4540573327827863,0.9247083775185578,inf,0.9832979851537644,0.7505383229208563,0.9623542431535124,0.6045714518966431,logreg_bal
40646,GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,0.92,1600,20,2,80.0,0.0,0.0,0.0,0.0,,,1.0,0.5,0.0,0.999375,0.486875,0.486875,0.5275000000000001,knn5
40647,GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1,0.931,1600,20,2,80.0,0.0,0.0,0.0,0.0,,,1.0,0.5,0.0,0.998125,0.469375,0.469375,0.5862499999999999,knn5
40648,GAMETES_Epistasis_3-Way_20atts_0.2H_EDM-1_1,0.925,1600,20,2,80.0,0.0,0.0,0.0,0.0,,,1.0,0.5,0.0,0.999375,0.5218750000000001,0.5218750000000001,0.5293749999999999,knn5
40649,GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,0.942,1600,20,2,80.0,0.0,0.0,0.0,0.0,,,1.0,0.5,0.0,0.995,0.490625,0.490625,0.5425,knn5
40650,GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM-2_001,0.993,1600,20,2,80.0,0.0,0.0,0.0,0.0,,,1.0,0.5,0.0,0.999375,0.50625,0.50625,0.56375,knn5
40664,car-evaluation,0.943,1728,21,4,82.28571428571429,0.0,0.0,0.0,0.0,,,1.2057409700121753,0.7002314814814815,0.0,1.0,0.7961070030448021,0.9178252492250986,0.4102575056522425,logreg_bal
40677,led24,1.11,3200,24,10,133.33333333333334,0.0,0.0,0.0,0.0,,,3.320694494938828,0.1053125,0.0,0.9996875,0.7223827815111706,0.7228125,0.575604203920206,linsvc
40678,led7,0.902,3200,7,10,457.1428571428572,0.0,0.0,0.0,0.0,,,3.3190052174611777,0.1065625,0.0,0.035625,0.729834837205011,0.73375,0.6934381188108802,linsvc
40680,mofn-3-7-10,0.753,1324,10,2,132.4,0.0,0.0,0.0,0.0,,,0.7611592355158556,0.7794561933534743,0.0,0.7734138972809668,1.0,1.0,0.8117743141483945,logreg
40687,solar-flare,0.835,1066,11,6,96.9090909090909,0.0,0.0,0.0,0.0,,,2.361955953985837,0.3105065666041275,0.0,0.2692307692307692,0.6072355412352592,0.7476065113421966,0.5745246119576134,logreg_bal
40691,wine-quality-red,0.829,1599,11,6,145.36363636363637,0.0,0.0,0.0,0.0,8.134219224515322,1.6831140163056897,1.7090616375059242,0.425891181988743,inf,0.849906191369606,0.297880362434251,0.5934913793103448,0.2864915687042032,logreg_bal
40701,churn,1.135,5000,20,2,250.0,0.0,0.0,0.0,0.0,224.322423625,0.1395287334036856,0.5878935751446988,0.8586,4.0,1.0,0.5830535743537844,0.8542,0.6040080280570457,logreg_bal
40702,solar-flare,0.716,1066,9,2,118.44444444444444,0.0,0.0,0.0,0.0,,,0.6593758812786992,0.8292682926829268,0.0,0.2288930581613508,0.5647991886339344,0.8320652889298407,0.5741535256365765,logreg_bal
40706,parity5_plus_5,0.8,1124,10,2,112.4,0.0,0.0,0.0,0.0,,,0.9999429024267612,0.5044483985765125,0.0,0.9110320284697508,0.4486113334040674,0.449281746031746,0.5200438873733005,knn5
40707,allbp,1.46,3772,27,3,139.7037037037037,0.0,0.0,0.0,0.0,83.61925592082007,0.4968358484179213,0.2750970280826306,0.9567868504772004,0.2857142857142857,0.983828207847296,0.5121576237506116,0.9689813269626012,0.46064779119284,logreg_bal
40708,allrep,1.358,3772,27,4,139.7037037037037,0.0,0.0,0.0,0.0,83.61925592082007,0.4968358484179213,0.2599048887955414,0.9671261930010604,0.2857142857142857,0.983828207847296,0.3556751614133654,0.9681876789572608,0.3951009753254806,logreg_bal
40713,dis,1.149,3772,27,2,139.7037037037037,0.0,0.0,0.0,0.0,83.61925592082007,0.4968358484179213,0.1146265585336457,0.9846235418875928,0.2857142857142857,0.983828207847296,0.5,0.9846238164667028,0.507794975325258,logreg_bal
40982,steel-plates-fault,1.019,1941,27,7,71.88888888888889,0.0,0.0,0.0,0.0,130102.82519640506,3.741247383978777,2.410690442272441,0.3467284904688305,inf,1.0,0.711097823918572,0.7094095354199241,0.751878631451692,logreg_bal
40983,wilt,1.008,4839,5,2,967.8,0.0,0.0,0.0,0.0,204.9711689027485,3.3734293299197677,0.3028903171988337,0.9460632362058276,inf,0.9958669146517876,0.6298545507654086,0.955776577469724,0.7059470851951777,logreg_bal
40975,car,0.76,1728,6,4,288.0,0.0,0.0,0.0,0.0,,,1.2057409700121753,0.7002314814814815,0.0,1.0,0.769385459038569,0.9149334003518472,0.4102575056522425,logreg_bal
40984,segment,1.173,2310,16,7,144.375,0.0,0.0,0.0,0.0,13.168660605582904,3.7262322810926394,2.807354922057604,0.1428571428571428,inf,0.883982683982684,0.8714285714285713,0.8714285714285713,0.8922077922077921,knn5
40997,jungle_chess_2pcs_endgame_panther_lion,1.621,4704,44,3,106.9090909090909,0.0,0.0,0.0,0.0,4.317166241496599,0.2586060234492104,1.1596940737063717,0.5363520408163265,0.8333333333333334,1.0,0.919071839558956,0.985543446311077,0.946631512029058,logreg_bal
40998,jungle_chess_2pcs_endgame_panther_lion,1.549,4704,44,3,106.9090909090909,0.0,0.0,0.0,0.0,4.317166241496599,0.2586060234492104,1.1596940737063717,0.5363520408163265,0.8333333333333334,1.0,0.919071839558956,0.985543446311077,0.946631512029058,logreg_bal
40999,jungle_chess_2pcs_endgame_elephant_elephant,1.117,2351,39,2,60.282051282051285,0.0,0.0,0.0,0.0,4.520865825417079,0.208862464253968,0.9896702292439192,0.5597618034878775,0.8571428571428571,1.0,0.9458877709146348,0.9485323214527712,0.9948570679517944,linsvc
41000,jungle_chess_2pcs_endgame_panther_elephant,1.731,4704,42,3,112.0,0.0,0.0,0.0,0.0,4.6188988095238095,0.1879265547716288,1.1995823472157707,0.5303996598639455,0.9090909090909092,1.0,0.7820318471921147,0.9387733737309788,0.9579221609603992,knn5
41001,jungle_chess_2pcs_endgame_complete,16.354,44819,46,3,974.3260869565216,0.0051336923296311,0.0393583078605055,0.0,0.1304347826086956,4.292334508247963,0.2008914304529733,1.3491090889091475,0.5145585577545237,0.7692307692307693,1.0,0.7987493025830328,0.8789352159900963,0.9417804829908736,knn5
41002,jungle_chess_2pcs_endgame_rat_panther,1.808,5880,44,3,133.63636363636363,0.0136363636363636,0.1,0.0,0.1363636363636363,4.234520030234316,0.203143379295364,1.533332437758364,0.4447278911564626,0.8333333333333334,1.0,0.982996122104414,0.9841836734693878,0.9910390008186212,knn5
41003,jungle_chess_2pcs_endgame_rat_elephant,1.938,5880,44,3,133.63636363636363,0.0136363636363636,0.1,0.0,0.1363636363636363,4.384520030234316,0.203143379295364,1.4169780943770398,0.4960884353741496,0.8333333333333334,1.0,0.899973690375937,0.9147959183673467,0.977229986847396,knn5
41004,jungle_chess_2pcs_endgame_lion_elephant,1.626,4704,44,3,106.9090909090909,0.0,0.0,0.0,0.0,4.467166241496599,0.2586060234492104,1.5461173811139517,0.4419642857142857,0.8333333333333334,1.0,0.9897137613690472,0.9887324485043072,0.9824344507888604,logreg
41005,jungle_chess_2pcs_endgame_rat_rat,1.348,3660,41,2,89.26829268292683,0.0,0.0,0.0,0.0,4.412188828172434,0.2538299335731619,0.9890678174378252,0.5614754098360656,0.782608695652174,1.0,0.9564499624803874,0.9573770491803278,0.9943356754667212,linsvc
41006,jungle_chess_2pcs_endgame_rat_lion,1.937,5880,46,3,127.82608695652172,0.0130434782608695,0.1,0.0,0.1304347826086956,4.077924225245654,0.2694125556703215,1.2712930392163024,0.523469387755102,0.7692307692307693,1.0,0.9033025036221648,0.9693877551020408,0.916570964119656,logreg_bal
41007,jungle_chess_2pcs_endgame_lion_lion,1.121,2352,41,2,57.36585365853659,0.0,0.0,0.0,0.0,3.9314058956916096,0.160628139932013,0.9729535064682728,0.5965136054421769,0.782608695652174,1.0,0.9565608069204248,0.9587613497763924,0.9686759380658052,knn5
41027,jungle_chess_2pcs_raw_endgame_complete,1.958,44819,6,3,7469.833333333333,0.0,0.0,0.0,0.0,3.7195794938158655,-0.2097468597694192,1.3491090889091475,0.5145585577545237,inf,1.0,0.5090018911359233,0.676476615674644,0.6778148825709995,knn5
40900,Satellite,1.09,5100,36,2,141.66666666666666,0.0,0.0,0.0,0.0,85.71349128540305,-0.1096173151401046,0.110580844769887,0.9852941176470588,inf,1.0,0.8327363184079601,0.993921568627451,0.7465671641791045,logreg_bal
41156,ada,1.121,4147,46,2,90.15217391304348,0.0,0.0,0.0,0.0,35.57005063901616,5.941139395693546,0.8083026548320319,0.751868820834338,inf,0.9997588618278274,0.7707142334026478,0.8480831892104002,0.7444293336215615,logreg_bal
41146,sylvine,1.1,5124,20,2,256.2,0.0,0.0,0.0,0.0,857.3030347384856,0.1082468876415195,1.0,0.5,inf,1.0,0.911786138523392,0.9117875381097562,0.8231820327729045,linsvc
41671,microaggregation2,4.883,20000,20,5,1000.0,0.0,0.0,0.0,0.0,2.9713915450800004,2.101372676385758,1.7528232143955316,0.5581,inf,1.0,0.249019460947055,0.5688500000000001,0.321437640376028,logreg_bal
41713,FOREX_eurnzd-day-High,7.797,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,27344.247202991264,-0.0697582143932806,0.998691980866812,0.5212882096069869,10.0,1.0,0.7074572482491331,0.7068611247599053,0.5664928435438907,linsvc
41716,FOREX_eurcad-day-Close,1.69,1834,11,2,166.72727272727272,0.0,0.0,0.0,0.0,31766.38605461123,0.0567309812753759,0.9990656114034404,0.5179934569247546,10.0,1.0,0.5133727664693322,0.5228912612974792,0.4938632308815182,linsvc
41719,FOREX_eurjpy-day-High,1.853,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,43819.21013138646,-0.203987437581822,0.9996896212753276,0.5103711790393013,10.0,1.0,0.7110448553892523,0.7107294411935499,0.5501183209020869,linsvc
41720,FOREX_eurusd-day-High,1.73,1837,11,2,167.0,0.0,0.0,0.0,0.0,48092.00632097714,0.9805307411416828,0.9987322461876548,0.5209580838323353,10.0,1.0,0.7069701431857845,0.7066031868262054,0.5728413057274313,linsvc
41721,FOREX_audcad-day-High,1.821,1834,11,2,166.72727272727272,0.0,0.0,0.0,0.0,31573.727507763902,1.208615756329041,0.999831856990664,0.5076335877862596,10.0,1.0,0.7151640065303353,0.7142910319977368,0.580742265452813,linsvc
41722,FOREX_usdjpy-day-Close,1.825,1835,11,2,166.8181818181818,0.0,0.0,0.0,0.0,30629.418000032696,0.0428911511231508,0.9997941189125672,0.5084468664850136,10.0,1.0,0.5059023570435504,0.5095367847411444,0.494721314436999,linsvc
41724,FOREX_chfjpy-day-Close,1.542,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,29690.043474923583,-0.3754913607686166,0.9999785070632168,0.5027292576419214,10.0,1.0,0.5220970653632806,0.5218013430413484,0.5098271747933187,logreg_bal
41725,FOREX_eurcad-day-High,1.7,1834,11,2,166.72727272727272,0.0,0.0,0.0,0.0,31766.38605461123,0.0567309812753759,0.9997803820287026,0.5087241003271538,10.0,1.0,0.7157381922001316,0.7175592978067629,0.5719143297484685,linsvc
41726,FOREX_audusd-day-High,1.518,1834,11,2,166.72727272727272,0.0,0.0,0.0,0.0,26264.938604031624,1.1882483978199878,0.9985574915198696,0.5223555070883316,10.0,1.0,0.6973252561138688,0.6989904855496494,0.5563941419618775,linsvc
41730,FOREX_usdchf-day-High,1.611,1835,11,2,166.8181818181818,0.0,0.0,0.0,0.0,23449.27260889155,0.0989570324234683,0.999998071964132,0.500817438692098,10.0,1.0,0.710771560940841,0.7106267029972753,0.581548467569494,linsvc
