did,name,elapsed_sec,n_samples,n_features,n_classes,ratio_samples_per_feature,missing_ratio_overall,missing_col_max,missing_col_min,frac_cols_with_na,num_mean_of_means,num_mean_skew,class_entropy,majority_class_ratio,ratio_num_cat,unique_rows_ratio,logreg_bac,logreg_acc,knn5_bac,best_algo
41731,FOREX_eursek-day-High,1.864,1837,11,2,167.0,0.0,0.0,0.0,0.0,12277.419453008164,0.9590948576774888,0.9993532796714474,0.5149700598802395,10.0,1.0,0.6942206631455993,0.6935286103542234,0.5502292453736676,linsvc
41733,FOREX_eurhkd-day-High,1.677,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,13108.454864583517,0.6350003451432775,0.9983349545873056,0.5240174672489083,10.0,1.0,0.7189185139573071,0.7189038281145307,0.5476617405582923,linsvc
41737,FOREX_audusd-day-Close,1.565,1834,11,2,166.72727272727272,0.0,0.0,0.0,0.0,26264.938604031624,1.1882483978199878,0.9999785539145232,0.5027262813522355,10.0,1.0,0.5148852764907648,0.5152633224639299,0.5190039817374101,knn5
41753,FOREX_usdcad-day-High,1.634,1833,11,2,166.63636363636363,0.0,0.0,0.0,0.0,24737.80048039389,0.527880112882275,0.999982609727903,0.502454991816694,10.0,1.0,0.7072408536574609,0.7070606453149894,0.5357517956733922,linsvc
41754,FOREX_eurjpy-day-Close,1.734,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,43819.21013138646,-0.203987437581822,0.9996560873907868,0.5109170305676856,10.0,1.0,0.5012788116373954,0.5049254775837169,0.5416308271180633,knn5
41756,FOREX_audsgd-day-High,1.777,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,12180.809428126093,0.6603989369867126,0.999831489651491,0.50764192139738,10.0,1.0,0.6780755064456722,0.6774035526570479,0.5127567872631141,linsvc
41760,FOREX_eurhuf-day-High,2.64,1834,11,2,166.72727272727272,0.0,0.0,0.0,0.0,3012.0621521264998,0.3690994127984289,0.9988879546828084,0.5196292257360959,10.0,1.0,0.7171053157007347,0.7164604457944342,0.5847325705669801,linsvc
41764,FOREX_gbpusd-day-High,1.821,1834,11,2,166.72727272727272,0.0,0.0,0.0,0.0,32012.158629138496,0.2685992766496157,0.9996568371232794,0.5109051254089422,10.0,1.0,0.7085864913953795,0.7082711692797903,0.5245132589485517,linsvc
41765,FOREX_eurtry-day-Close,1.594,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,10813.456817437229,2.749533979402896,0.9996896212753276,0.5103711790393013,10.0,1.0,0.4964557670029244,0.504931433421182,0.4883824940167366,linsvc
41766,FOREX_eurgbp-day-High,1.637,1835,11,2,166.8181818181818,0.0,0.0,0.0,0.0,27734.38630857384,0.0710238042258074,0.9996398559365692,0.5111716621253406,10.0,1.0,0.7217442907126939,0.7209809264305178,0.559353602730799,linsvc
41769,FOREX_audcad-day-Close,1.488,1834,11,2,166.72727272727272,0.0,0.0,0.0,0.0,31573.727507763902,1.208615756329041,0.9997220422580247,0.509814612868048,10.0,1.0,0.5174388146997415,0.5196155506916217,0.5212211002565915,logreg_bal
41783,FOREX_eurdkk-day-Close,1.995,1836,11,2,166.9090909090909,0.0,0.0,0.0,0.0,1799.1582226879086,0.4715328863144813,0.9987636242791152,0.5206971677559913,10.0,1.0,0.5370775821037601,0.5441431702404929,0.4865547655878153,linsvc
41784,FOREX_gbpusd-day-Close,1.726,1834,11,2,166.72727272727272,0.0,0.0,0.0,0.0,32012.158629138496,0.2685992766496157,0.9998069775786188,0.5081788440567067,10.0,1.0,0.503414986350659,0.5065499322523489,0.4961091197548996,logreg
41785,FOREX_eurtry-day-High,1.653,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,10813.456817437229,2.749533979402896,0.9997799022273356,0.5087336244541485,10.0,1.0,0.6093304007820136,0.6124581230178229,0.5219631801889866,linsvc
41788,FOREX_audnzd-day-High,2.378,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,23868.355745994544,1.044540545794225,0.9934830119321,0.5474890829694323,10.0,1.0,0.6935477949791022,0.7052575155224015,0.5359943491741729,linsvc
41790,FOREX_cadjpy-day-Close,1.465,1834,11,2,166.72727272727272,0.0,0.0,0.0,0.0,29393.578141723014,0.6854139589457813,0.9999691175695812,0.5032715376226826,10.0,1.0,0.5127253196034379,0.5130998645046976,0.5064948640964321,logreg
41791,FOREX_eurusd-day-Close,1.48,1837,11,2,167.0,0.0,0.0,0.0,0.0,48092.00632097714,0.9805307411416828,0.9999519034887872,0.5040827436037016,10.0,1.0,0.512781506467387,0.5133292856296647,0.4846713513450689,logreg
41797,FOREX_usdjpy-day-High,1.634,1835,11,2,166.8181818181818,0.0,0.0,0.0,0.0,30629.418000032696,0.0428911511231508,0.999989502895046,0.5019073569482289,10.0,1.0,0.703771113993851,0.7040871934604904,0.5455306865730958,linsvc
41801,FOREX_eursgd-day-High,1.677,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,19222.79834145033,0.4020446589180211,0.9990059432065904,0.5185589519650655,10.0,1.0,0.7139948436190631,0.712872053721654,0.5330649717514124,linsvc
41803,FOREX_eurchf-day-High,1.649,1833,11,2,166.63636363636363,0.0,0.0,0.0,0.0,18488.817830452263,0.1540679023571402,0.9967494546645874,0.5335515548281505,10.0,1.0,0.6460570841021969,0.6579398758207888,0.5375405546834118,linsvc
41811,FOREX_cadchf-day-Close,1.567,1831,11,2,166.45454545454547,0.0,0.0,0.0,0.0,19600.06015971436,0.6800027818585569,0.999033917045417,0.5182960131075914,10.0,1.0,0.5143208979047516,0.5248507318235285,0.5127471585143307,logreg_bal
41812,FOREX_eurnok-day-Close,1.492,1837,11,2,167.0,0.0,0.0,0.0,0.0,11636.109352944472,0.1591483995178181,0.9999946559959872,0.5013609145345672,10.0,1.0,0.5144099677011296,0.5144221656201872,0.4910487340512287,logreg_bal
41815,FOREX_eurrub-day-Close,1.65,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,9850.879287024563,0.1460412936615761,0.9999965611444596,0.5010917030567685,10.0,1.0,0.5093670614251512,0.509305996039368,0.5152858604925604,knn5
41818,FOREX_euraud-day-Close,1.586,1834,11,2,166.72727272727272,0.0,0.0,0.0,0.0,35571.717200473824,-0.2590317497214478,0.9992784369549444,0.5158124318429662,10.0,1.0,0.4865934520382294,0.4967332231503402,0.4521929174912566,linsvc
41821,FOREX_eurpln-day-Close,2.63,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,7453.993333491811,0.764991026355267,0.9996896212753276,0.5103711790393013,10.0,1.0,0.5274103008394826,0.5289409032027516,0.5052809727242853,linsvc
41826,FOREX_eurnzd-day-Close,1.665,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,27344.247202991264,-0.0697582143932806,0.998691980866812,0.5212882096069869,10.0,1.0,0.4962373529611749,0.5098271318175727,0.5198886074658327,knn5
41827,FOREX_euraud-hour-Close,1693.567,43825,11,2,3984.090909090909,0.0,0.0,0.0,0.0,1489.721752778437,-0.0256901029761134,0.9999269558899204,0.505031374786081,10.0,1.0,0.5146426643663516,0.5164860239589275,0.5013013787439113,logreg_bal
41829,FOREX_nzdusd-day-Close,8.135,1828,11,2,166.1818181818182,0.0,0.0,0.0,0.0,18991.0131458337,0.3062583524881243,0.999460257849886,0.5136761487964989,10.0,1.0,0.5091004076130694,0.5131506849315068,0.4768770765558134,linsvc
41830,FOREX_nzdusd-day-High,1.865,1828,11,2,166.1818181818182,0.0,0.0,0.0,0.0,18991.0131458337,0.3062583524881243,0.999460257849886,0.5136761487964989,10.0,1.0,0.6986760482250464,0.6980253012950071,0.5391030884122313,linsvc
41834,FOREX_usdcad-day-Close,1.604,1833,11,2,166.63636363636363,0.0,0.0,0.0,0.0,24737.80048039389,0.527880112882275,0.9983743715367877,0.5237315875613748,10.0,1.0,0.491749486863711,0.5133723440687304,0.484414922003284,logreg_bal
41839,FOREX_cadjpy-day-High,2.861,1834,11,2,166.72727272727272,0.0,0.0,0.0,0.0,29393.578141723014,0.6854139589457813,0.9999922794337126,0.5016357688113413,10.0,1.0,0.7075381704301874,0.7077321659891902,0.555595349055791,linsvc
41841,FOREX_chfsgd-day-Close,2.12,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,6985.050099680676,0.0720852640343933,0.999751528619772,0.5092794759825328,10.0,1.0,0.5345092492563686,0.5365360849302422,0.4908192410359732,logreg
41844,FOREX_eurgbp-day-Close,1.825,1835,11,2,166.8181818181818,0.0,0.0,0.0,0.0,27734.38630857384,0.0710238042258074,0.9997375570984456,0.5095367847411444,10.0,1.0,0.4853565062388592,0.4926430517711171,0.4952049910873441,logreg_bal
41846,FOREX_eursek-day-Close,1.64,1837,11,2,167.0,0.0,0.0,0.0,0.0,12277.419453008164,0.9590948576774888,0.9999638742759422,0.5035383777898748,10.0,1.0,0.5320979906225809,0.5329300438336689,0.4908673382443874,linsvc
41847,FOREX_eurdkk-day-High,2.036,1836,11,2,166.9090909090909,0.0,0.0,0.0,0.0,1799.1582226879086,0.4715328863144813,0.9996224837463398,0.511437908496732,10.0,1.0,0.6930156972074244,0.6911784741144414,0.5381409186289589,logreg
41848,FOREX_chfjpy-day-High,1.898,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,29690.043474923583,-0.3754913607686166,0.9996560873907868,0.5109170305676856,10.0,1.0,0.7016545991444783,0.7014130224386176,0.5347621402493764,linsvc
41849,FOREX_audsgd-day-Close,1.615,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,12180.809428126093,0.6603989369867126,0.9999578736430722,0.50382096069869,10.0,1.0,0.5128805590083515,0.5131400664075878,0.4901603161301695,linsvc
41857,FOREX_audjpy-day-Close,1.661,1832,11,2,166.54545454545453,0.0,0.0,0.0,0.0,32821.79122034934,0.639259714464732,0.9985543391652538,0.5223799126637555,10.0,1.0,0.5320450012465721,0.546388529057042,0.4746784311892296,logreg
41858,FOREX_usdchf-day-Close,1.84,1835,11,2,166.8181818181818,0.0,0.0,0.0,0.0,23449.27260889155,0.0989570324234683,0.9990381251962857,0.5182561307901907,10.0,1.0,0.5076203938682047,0.5160762942779291,0.5158022557472667,knn5
41946,Sick_numeric,0.976,3772,27,2,139.7037037037037,0.0,0.0,0.0,0.0,18.93088449000432,5.232169246392749,0.3323505555321104,0.9387592788971368,inf,0.983828207847296,0.7098664493509569,0.9565232666397316,0.6219045647334166,logreg_bal
42192,compas-two-years,1.046,5278,13,2,406.0,0.0,0.0,0.0,0.0,5.598576300546744,4.389861875735882,0.997477865912856,0.5295566502463054,1.1666666666666667,0.4770746494884426,0.6700700792846408,0.6741138876920868,0.6245192206095944,logreg
42193,compas-two-years,1.002,5278,13,2,406.0,0.0,0.0,0.0,0.0,5.598576300546744,4.389861875735882,0.997477865912856,0.5295566502463054,1.1666666666666667,0.4770746494884426,0.6700700792846408,0.6741138876920868,0.6245192206095944,logreg
42477,default-of-credit-card-clients,4.278,30000,23,2,1304.3478260869565,0.0,0.0,0.0,0.0,20392.903740579717,5.286351541281114,0.7623526222941667,0.7788,inf,0.9981333333333332,0.6055994946181316,0.8102666666666666,0.6335544940480123,logreg_bal
43892,national-longitudinal-survey-binary,1.192,4908,16,2,306.75,0.0,0.0,0.0,0.0,83.40799671964142,1.3835909124846313,0.9562910069054408,0.6224531377343113,1.2857142857142858,1.0,0.9884687446831164,0.9896086748008496,0.7832861538843072,linsvc
43896,ibm-employee-attrition,1.215,1470,31,2,47.41935483870968,0.0,0.0,0.0,0.0,951.1458900226758,0.5574833986311902,0.6372308920655037,0.8387755102040816,3.4285714285714284,1.0,0.6998389250840567,0.882312925170068,0.5590856188463255,logreg_bal
43897,ibm-employee-performance,0.996,1470,30,2,49.0,0.0,0.0,0.0,0.0,992.362939958592,0.4981616897828679,0.6191247366296437,0.8462585034013606,3.2857142857142856,1.0,0.9807107954961504,0.9918367346938776,0.647975215494986,linsvc
43905,ibm-employee-performance,1.056,1470,29,2,50.689655172413794,0.0,0.0,0.0,0.0,1036.7790043290045,0.4834814040649033,0.6191247366296437,0.8462585034013606,3.142857142857143,1.0,0.5,0.8462585034013607,0.4885814224640498,logreg
44073,MagicTelescope,2.115,13376,10,2,1337.6,0.0,0.0,0.0,0.0,31.111061624551432,0.5801866878835382,1.0,0.5,inf,0.9914025119617224,0.7704102954543168,0.7704092871212439,0.8091351362229207,knn5
44074,bank-marketing,32.406,10578,7,2,1511.142857142857,0.0,0.0,0.0,0.0,46.93283229343921,1.5827861356575594,1.0,0.5,0.4,1.0,0.7213099098100162,0.7213095317897634,0.6153319395585823,logreg_bal
44075,phoneme,1.101,3172,5,2,634.4,0.0,0.0,0.0,0.0,0.0231965416771752,0.7215232504272819,1.0,0.5,inf,0.9971626733921816,0.7392883360117454,0.7392895998410294,0.8508808999464318,knn5
44078,eye_movements,2.221,7608,20,2,380.4,0.0,0.0,0.0,0.0,454.567141668213,3.4265274373569223,1.0,0.5,5.666666666666667,1.0,0.559023618507504,0.5590211847969859,0.5657235977591811,knn5
44080,electricity,4.568,38474,7,2,5496.285714285715,0.0,0.0,0.0,0.0,0.3201716806458041,14.089938401477632,1.0,0.5,6.0,1.0,0.7513646187028044,0.7513645308623396,0.7557057312256168,knn5
44082,pol,1.413,10082,26,2,387.7692307692308,0.0,0.0,0.0,0.0,19.58793279721667,5.336118815723223,1.0,0.5,inf,0.9970243999206506,0.8597514236946843,0.8597501593597281,0.9547704587285856,knn5
44083,house_16H,2.493,13488,16,2,843.0,0.0,0.0,0.0,0.0,626.0878281315242,5.775978881037563,1.0,0.5,inf,0.9999258600237249,0.8213232463655901,0.8213228986549315,0.8456405228183093,knn5
44084,kdd_ipums_la_97-small,2.558,5188,20,2,259.4,0.0,0.0,0.0,0.0,57574.94737856592,0.9858500209298696,1.0,0.5,3.0,0.9984579799537394,0.8288358961769366,0.8288367028797683,0.8249860512866294,logreg_bal
44085,MagicTelescope,2.303,13376,10,2,1337.6,0.0,0.0,0.0,0.0,31.111061624551432,0.5801866878835382,1.0,0.5,inf,0.9914025119617224,0.7704102954543168,0.7704092871212439,0.8091351362229207,knn5
44086,bank-marketing,32.478,10578,7,2,1511.142857142857,0.0,0.0,0.0,0.0,46.93283229343921,1.5827861356575594,1.0,0.5,0.4,1.0,0.7213099098100162,0.7213095317897634,0.6153319395585823,logreg_bal
44087,phoneme,0.884,3172,5,2,634.4,0.0,0.0,0.0,0.0,0.0231965416771752,0.7215232504272819,1.0,0.5,inf,0.9971626733921816,0.7392883360117454,0.7392895998410294,0.8508808999464318,knn5
44093,eye_movements,2.341,7608,20,2,380.4,0.0,0.0,0.0,0.0,454.567141668213,3.4265274373569223,1.0,0.5,5.666666666666667,1.0,0.559023618507504,0.5590211847969859,0.5657235977591811,knn5
44089,credit,1.882,16714,10,2,1671.4,0.0,0.0,0.0,0.0,621.590305073726,20.174811580461306,1.0,0.5,inf,0.999880339834869,0.7245390692333904,0.7245420596249332,0.6480200879626846,logreg
44090,california,2.142,20634,8,2,2579.25,0.0,0.0,0.0,0.0,172.9459565017418,19.55783707350226,1.0,0.5,inf,1.0,0.831393916250512,0.8313942998127437,0.8374514329624578,knn5
44091,wine,0.913,2554,11,2,232.1818181818182,0.0,0.0,0.0,0.0,15.742964492774258,1.4361462389500588,1.0,0.5,inf,0.8735317149569303,0.738843443627451,0.7388365757261809,0.7533455882352941,knn5
44120,electricity,2.678,38474,7,2,5496.285714285715,0.0,0.0,0.0,0.0,0.3468556776487275,12.072557341989802,1.0,0.5,inf,1.0,0.7407080104539163,0.7407079903110075,0.8037381911114689,knn5
44122,pol,1.585,10082,26,2,387.7692307692308,0.0,0.0,0.0,0.0,19.58793279721667,5.336118815723223,1.0,0.5,inf,0.9970243999206506,0.8597514236946843,0.8597501593597281,0.9547704587285856,knn5
44123,house_16H,2.371,13488,16,2,843.0,0.0,0.0,0.0,0.0,626.0878281315242,5.775978881037563,1.0,0.5,inf,0.9999258600237249,0.8213232463655901,0.8213228986549315,0.8456405228183093,knn5
44124,kdd_ipums_la_97-small,1.174,5188,20,2,259.4,0.0,0.0,0.0,0.0,68848.19491133383,1.304683432780815,1.0,0.5,inf,0.9984579799537394,0.8317301612099299,0.8317289201286503,0.8380911464726493,linsvc
44125,MagicTelescope,2.126,13376,10,2,1337.6,0.0,0.0,0.0,0.0,31.111061624551432,0.5801866878835382,1.0,0.5,inf,0.9914025119617224,0.7704102954543168,0.7704092871212439,0.8091351362229207,knn5
44126,bank-marketing,1.213,10578,7,2,1511.142857142857,0.0,0.0,0.0,0.0,288.97215244577694,3.654091933374422,1.0,0.5,inf,1.0,0.7456054067491367,0.7456042669383779,0.7740598727003164,knn5
44127,phoneme,1.291,3172,5,2,634.4,0.0,0.0,0.0,0.0,0.0231965416771752,0.7215232504272819,1.0,0.5,inf,0.9971626733921816,0.7392883360117454,0.7392895998410294,0.8508808999464318,knn5
44130,eye_movements,1.884,7608,20,2,380.4,0.0,0.0,0.0,0.0,404.4615788301787,3.176018659369393,1.0,0.5,inf,1.0,0.5566593471194412,0.5566545800751804,0.558234836434055,knn5
44156,electricity,3.205,38474,8,2,4809.25,0.0,0.0,0.0,0.0,0.3468556776487275,12.072557341989802,1.0,0.5,7.0,1.0,0.7506367450512238,0.7506367990854876,0.8246091805748682,knn5
44157,eye_movements,1.77,7608,23,2,330.7826086956522,0.0,0.0,0.0,0.0,404.4615788301787,3.176018659369393,1.0,0.5,6.666666666666667,1.0,0.5646778822878484,0.5646725086632092,0.5738744034857183,knn5
44158,KDDCup09_upselling,2.382,5032,45,2,111.82222222222222,0.0,0.0,0.0,0.0,400555.49234472367,7.877550775243285,1.0,0.5,3.090909090909091,1.0,0.747214333049323,0.7472158113878793,0.6872033670989933,logreg_bal
44160,rl,1.295,4970,11,2,451.8181818181818,0.0,0.0,0.0,0.0,103.59006036217303,1.6315298576584685,1.0,0.5,0.8333333333333334,1.0,0.6209255533199195,0.6209255533199196,0.6406438631790744,knn5
44162,compass,2.486,16644,16,2,1040.25,0.0,0.0,0.0,0.0,87.24175378514781,6.680031004057156,1.0,0.5,1.0,0.9996995914443644,0.68637390996766,0.6863732106546203,0.71136781011781,knn5
44185,KDDCup09_upselling,2.271,5032,45,2,111.82222222222222,0.0,0.0,0.0,0.0,400555.49234472367,7.877550775243285,1.0,0.5,3.090909090909091,1.0,0.747214333049323,0.7472158113878793,0.6872033670989933,logreg_bal
44186,KDDCup09_upselling,2.416,5128,49,2,104.6530612244898,0.0,0.0,0.0,0.0,395732.9899837322,11.015981917844908,1.0,0.5,2.2666666666666666,1.0,0.7392730415448343,0.7392720011410641,0.6817331414473683,logreg_bal
44096,credit-g,1.208,1000,20,2,50.0,0.0,0.0,0.0,0.0,476.5838571428571,0.9203791257169,0.8812908992306927,0.7,0.5384615384615384,1.0,0.6642857142857143,0.75,0.6230952380952381,logreg_bal
45020,default-of-credit-card-clients,2.356,13272,20,2,663.6,0.0,0.0,0.0,0.0,22489.897291289937,5.55047942138309,1.0,0.5,inf,0.9945750452079566,0.6729204496962984,0.672920553419704,0.6684010155164744,logreg
45028,california,2.465,20634,8,2,2579.25,0.0,0.0,0.0,0.0,172.9459565017418,19.55783707350226,1.0,0.5,inf,1.0,0.831393916250512,0.8313942998127437,0.8374514329624578,knn5
45026,heloc,1.992,10000,22,2,454.54545454545456,0.0,0.0,0.0,0.0,29.345436363636363,-0.3209393563957337,1.0,0.5,inf,0.9443,0.7083,0.7083,0.6748000000000001,logreg
45036,default-of-credit-card-clients,2.299,13272,21,2,632.0,0.0,0.0,0.0,0.0,22489.897291289937,5.55047942138309,1.0,0.5,20.0,0.9966094032549728,0.6735240509891867,0.6735229628872739,0.6678737368464059,linsvc
45037,BitcoinHeist_Ransomware,2.135,24780,7,2,3540.0,0.0,0.0,0.0,0.0,263927112.00862125,25.822542068163948,1.0,0.5,inf,0.9939870863599676,0.6587167070217917,0.6587167070217917,0.7859160613397902,knn5
45039,compas-two-years,1.051,4966,11,2,451.45454545454544,0.0,0.0,0.0,0.0,12.663914619412004,4.496640497476299,1.0,0.5,0.375,0.4395892066049134,0.670969770234309,0.6709680033879003,0.619408791458428,logreg
45058,credit-g,0.919,1000,20,2,50.0,0.0,0.0,0.0,0.0,476.5838571428571,0.9203791257169,0.8812908992306927,0.7,0.5384615384615384,1.0,0.6828571428571429,0.76,0.630952380952381,logreg_bal
45059,sick,1.125,3103,22,2,141.04545454545453,0.0,0.0,0.0,0.0,55.576435320657424,4.023489088450179,0.3632601696331715,0.9307122139864648,0.2941176470588235,0.999677731227844,0.5441626307340239,0.9287782452859592,0.5831562669142035,logreg_bal
45067,okcupid_stem,23.637,26677,13,3,2052.076923076923,0.0,0.0,0.0,0.0,50.53163774037561,0.4241927395526152,1.1229269574991183,0.7200584773400307,0.1818181818181818,0.9982381827042022,0.5124935047148461,0.7465979592209518,0.4548209485962709,logreg_bal
45068,adult,10.047,48842,14,2,3488.714285714286,0.0,0.0,0.0,0.0,31819.97476557062,3.0638608083339345,0.7938438393644256,0.7607182343065395,0.75,0.9988329716227836,0.7656592766759209,0.8523607306671079,0.7540091148429594,logreg_bal
45077,qsar,1.112,1055,40,2,26.375,0.0,0.0,0.0,0.0,3.5735458357030008,2.2142391167715614,0.9223486063040568,0.6625592417061611,3.0,0.9971563981042654,0.8473386481961311,0.8625592417061612,0.8422928337410556,logreg_bal
